Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    LBRACE          reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    ID              reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    LBLOCK          reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    NOT             reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    ADD             reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    SUB             reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    INT             reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    STRING          reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    VAR             reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    IF              reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    WHILE           reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    FOR             reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    LENGTH          reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    SCAN            reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    PRINT           reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    LIST            reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    EXIT            reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    RBRACE          reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)
    ELSE            reduce using rule 4 (func -> DEF type ID LPAREN flist RPAREN RETURN expr SEMI .)


state 92

    (32) expr -> ID LPAREN clist . RPAREN

    RPAREN          shift and go to state 123


state 93

    (33) expr -> ID LBLOCK expr . RBLOCK ASSIGN expr
    (34) expr -> ID LBLOCK expr . RBLOCK
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    RBLOCK          shift and go to state 124
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 94

    (49) expr -> ID ASSIGN expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 49 (expr -> ID ASSIGN expr .)
    QUESTIONMARK    reduce using rule 49 (expr -> ID ASSIGN expr .)
    COMMA           reduce using rule 49 (expr -> ID ASSIGN expr .)
    RBLOCK          reduce using rule 49 (expr -> ID ASSIGN expr .)
    RPAREN          reduce using rule 49 (expr -> ID ASSIGN expr .)
    COLON           reduce using rule 49 (expr -> ID ASSIGN expr .)
    TO              reduce using rule 49 (expr -> ID ASSIGN expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72

  ! ADD             [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! SUB             [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! MULT            [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! DIV             [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! MOD             [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! GREATER         [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! LESS            [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! EQUAL           [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! GREATEREQ       [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! LESSEQ          [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! NOTEQUAL        [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! OR              [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! AND             [ reduce using rule 49 (expr -> ID ASSIGN expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]


state 95

    (14) stmt -> LBRACE body RBRACE .

    RETURN          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ID              reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LBLOCK          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    NOT             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ADD             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    SUB             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    INT             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    STRING          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    VAR             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    IF              reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    WHILE           reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    FOR             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    DEF             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LENGTH          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    SCAN            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    PRINT           reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LIST            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    EXIT            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ELSE            reduce using rule 14 (stmt -> LBRACE body RBRACE .)


state 96

    (31) expr -> expr QUESTIONMARK expr . COLON expr
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    COLON           shift and go to state 125
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 97

    (36) expr -> expr ADD expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 36 (expr -> expr ADD expr .)
    QUESTIONMARK    reduce using rule 36 (expr -> expr ADD expr .)
    ADD             reduce using rule 36 (expr -> expr ADD expr .)
    SUB             reduce using rule 36 (expr -> expr ADD expr .)
    GREATER         reduce using rule 36 (expr -> expr ADD expr .)
    LESS            reduce using rule 36 (expr -> expr ADD expr .)
    EQUAL           reduce using rule 36 (expr -> expr ADD expr .)
    GREATEREQ       reduce using rule 36 (expr -> expr ADD expr .)
    LESSEQ          reduce using rule 36 (expr -> expr ADD expr .)
    NOTEQUAL        reduce using rule 36 (expr -> expr ADD expr .)
    OR              reduce using rule 36 (expr -> expr ADD expr .)
    AND             reduce using rule 36 (expr -> expr ADD expr .)
    COMMA           reduce using rule 36 (expr -> expr ADD expr .)
    RBLOCK          reduce using rule 36 (expr -> expr ADD expr .)
    RPAREN          reduce using rule 36 (expr -> expr ADD expr .)
    COLON           reduce using rule 36 (expr -> expr ADD expr .)
    TO              reduce using rule 36 (expr -> expr ADD expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 36 (expr -> expr ADD expr .) ]
  ! DIV             [ reduce using rule 36 (expr -> expr ADD expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> expr ADD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 98

    (37) expr -> expr SUB expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 37 (expr -> expr SUB expr .)
    QUESTIONMARK    reduce using rule 37 (expr -> expr SUB expr .)
    ADD             reduce using rule 37 (expr -> expr SUB expr .)
    SUB             reduce using rule 37 (expr -> expr SUB expr .)
    GREATER         reduce using rule 37 (expr -> expr SUB expr .)
    LESS            reduce using rule 37 (expr -> expr SUB expr .)
    EQUAL           reduce using rule 37 (expr -> expr SUB expr .)
    GREATEREQ       reduce using rule 37 (expr -> expr SUB expr .)
    LESSEQ          reduce using rule 37 (expr -> expr SUB expr .)
    NOTEQUAL        reduce using rule 37 (expr -> expr SUB expr .)
    OR              reduce using rule 37 (expr -> expr SUB expr .)
    AND             reduce using rule 37 (expr -> expr SUB expr .)
    COMMA           reduce using rule 37 (expr -> expr SUB expr .)
    RBLOCK          reduce using rule 37 (expr -> expr SUB expr .)
    RPAREN          reduce using rule 37 (expr -> expr SUB expr .)
    COLON           reduce using rule 37 (expr -> expr SUB expr .)
    TO              reduce using rule 37 (expr -> expr SUB expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 37 (expr -> expr SUB expr .) ]
  ! DIV             [ reduce using rule 37 (expr -> expr SUB expr .) ]
  ! MOD             [ reduce using rule 37 (expr -> expr SUB expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 99

    (38) expr -> expr MULT expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 38 (expr -> expr MULT expr .)
    QUESTIONMARK    reduce using rule 38 (expr -> expr MULT expr .)
    ADD             reduce using rule 38 (expr -> expr MULT expr .)
    SUB             reduce using rule 38 (expr -> expr MULT expr .)
    MULT            reduce using rule 38 (expr -> expr MULT expr .)
    DIV             reduce using rule 38 (expr -> expr MULT expr .)
    MOD             reduce using rule 38 (expr -> expr MULT expr .)
    GREATER         reduce using rule 38 (expr -> expr MULT expr .)
    LESS            reduce using rule 38 (expr -> expr MULT expr .)
    EQUAL           reduce using rule 38 (expr -> expr MULT expr .)
    GREATEREQ       reduce using rule 38 (expr -> expr MULT expr .)
    LESSEQ          reduce using rule 38 (expr -> expr MULT expr .)
    NOTEQUAL        reduce using rule 38 (expr -> expr MULT expr .)
    OR              reduce using rule 38 (expr -> expr MULT expr .)
    AND             reduce using rule 38 (expr -> expr MULT expr .)
    COMMA           reduce using rule 38 (expr -> expr MULT expr .)
    RBLOCK          reduce using rule 38 (expr -> expr MULT expr .)
    RPAREN          reduce using rule 38 (expr -> expr MULT expr .)
    COLON           reduce using rule 38 (expr -> expr MULT expr .)
    TO              reduce using rule 38 (expr -> expr MULT expr .)

  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 100

    (39) expr -> expr DIV expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 39 (expr -> expr DIV expr .)
    QUESTIONMARK    reduce using rule 39 (expr -> expr DIV expr .)
    ADD             reduce using rule 39 (expr -> expr DIV expr .)
    SUB             reduce using rule 39 (expr -> expr DIV expr .)
    MULT            reduce using rule 39 (expr -> expr DIV expr .)
    DIV             reduce using rule 39 (expr -> expr DIV expr .)
    MOD             reduce using rule 39 (expr -> expr DIV expr .)
    GREATER         reduce using rule 39 (expr -> expr DIV expr .)
    LESS            reduce using rule 39 (expr -> expr DIV expr .)
    EQUAL           reduce using rule 39 (expr -> expr DIV expr .)
    GREATEREQ       reduce using rule 39 (expr -> expr DIV expr .)
    LESSEQ          reduce using rule 39 (expr -> expr DIV expr .)
    NOTEQUAL        reduce using rule 39 (expr -> expr DIV expr .)
    OR              reduce using rule 39 (expr -> expr DIV expr .)
    AND             reduce using rule 39 (expr -> expr DIV expr .)
    COMMA           reduce using rule 39 (expr -> expr DIV expr .)
    RBLOCK          reduce using rule 39 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 39 (expr -> expr DIV expr .)
    COLON           reduce using rule 39 (expr -> expr DIV expr .)
    TO              reduce using rule 39 (expr -> expr DIV expr .)

  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 101

    (40) expr -> expr MOD expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 40 (expr -> expr MOD expr .)
    QUESTIONMARK    reduce using rule 40 (expr -> expr MOD expr .)
    ADD             reduce using rule 40 (expr -> expr MOD expr .)
    SUB             reduce using rule 40 (expr -> expr MOD expr .)
    MOD             reduce using rule 40 (expr -> expr MOD expr .)
    GREATER         reduce using rule 40 (expr -> expr MOD expr .)
    LESS            reduce using rule 40 (expr -> expr MOD expr .)
    EQUAL           reduce using rule 40 (expr -> expr MOD expr .)
    GREATEREQ       reduce using rule 40 (expr -> expr MOD expr .)
    LESSEQ          reduce using rule 40 (expr -> expr MOD expr .)
    NOTEQUAL        reduce using rule 40 (expr -> expr MOD expr .)
    OR              reduce using rule 40 (expr -> expr MOD expr .)
    AND             reduce using rule 40 (expr -> expr MOD expr .)
    COMMA           reduce using rule 40 (expr -> expr MOD expr .)
    RBLOCK          reduce using rule 40 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 40 (expr -> expr MOD expr .)
    COLON           reduce using rule 40 (expr -> expr MOD expr .)
    TO              reduce using rule 40 (expr -> expr MOD expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63

  ! MULT            [ reduce using rule 40 (expr -> expr MOD expr .) ]
  ! DIV             [ reduce using rule 40 (expr -> expr MOD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 64 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 102

    (41) expr -> expr GREATER expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 41 (expr -> expr GREATER expr .)
    QUESTIONMARK    reduce using rule 41 (expr -> expr GREATER expr .)
    GREATER         reduce using rule 41 (expr -> expr GREATER expr .)
    LESS            reduce using rule 41 (expr -> expr GREATER expr .)
    EQUAL           reduce using rule 41 (expr -> expr GREATER expr .)
    GREATEREQ       reduce using rule 41 (expr -> expr GREATER expr .)
    LESSEQ          reduce using rule 41 (expr -> expr GREATER expr .)
    NOTEQUAL        reduce using rule 41 (expr -> expr GREATER expr .)
    OR              reduce using rule 41 (expr -> expr GREATER expr .)
    AND             reduce using rule 41 (expr -> expr GREATER expr .)
    COMMA           reduce using rule 41 (expr -> expr GREATER expr .)
    RBLOCK          reduce using rule 41 (expr -> expr GREATER expr .)
    RPAREN          reduce using rule 41 (expr -> expr GREATER expr .)
    COLON           reduce using rule 41 (expr -> expr GREATER expr .)
    TO              reduce using rule 41 (expr -> expr GREATER expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 41 (expr -> expr GREATER expr .) ]
  ! SUB             [ reduce using rule 41 (expr -> expr GREATER expr .) ]
  ! MULT            [ reduce using rule 41 (expr -> expr GREATER expr .) ]
  ! DIV             [ reduce using rule 41 (expr -> expr GREATER expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr GREATER expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 103

    (42) expr -> expr LESS expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 42 (expr -> expr LESS expr .)
    QUESTIONMARK    reduce using rule 42 (expr -> expr LESS expr .)
    GREATER         reduce using rule 42 (expr -> expr LESS expr .)
    LESS            reduce using rule 42 (expr -> expr LESS expr .)
    EQUAL           reduce using rule 42 (expr -> expr LESS expr .)
    GREATEREQ       reduce using rule 42 (expr -> expr LESS expr .)
    LESSEQ          reduce using rule 42 (expr -> expr LESS expr .)
    NOTEQUAL        reduce using rule 42 (expr -> expr LESS expr .)
    OR              reduce using rule 42 (expr -> expr LESS expr .)
    AND             reduce using rule 42 (expr -> expr LESS expr .)
    COMMA           reduce using rule 42 (expr -> expr LESS expr .)
    RBLOCK          reduce using rule 42 (expr -> expr LESS expr .)
    RPAREN          reduce using rule 42 (expr -> expr LESS expr .)
    COLON           reduce using rule 42 (expr -> expr LESS expr .)
    TO              reduce using rule 42 (expr -> expr LESS expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 42 (expr -> expr LESS expr .) ]
  ! SUB             [ reduce using rule 42 (expr -> expr LESS expr .) ]
  ! MULT            [ reduce using rule 42 (expr -> expr LESS expr .) ]
  ! DIV             [ reduce using rule 42 (expr -> expr LESS expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> expr LESS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 104

    (43) expr -> expr EQUAL expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
    (42) expr -> expr . LESS expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . GREATEREQ expr
    (45) expr -> expr . LESSEQ expr
    (46) expr -> expr . NOTEQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr

    SEMI            reduce using rule 43 (expr -> expr EQUAL expr .)
    QUESTIONMARK    reduce using rule 43 (expr -> expr EQUAL expr .)
    GREATER         reduce using rule 43 (expr -> expr EQUAL expr .)
    LESS            reduce using rule 43 (expr -> expr EQUAL expr .)
    EQUAL           reduce using rule 43 (expr -> expr EQUAL expr .)
    GREATEREQ       reduce using rule 43 (expr -> expr EQUAL expr .)
    LESSEQ          reduce using rule 43 (expr -> expr EQUAL expr .)
    NOTEQUAL        reduce using rule 43 (expr -> expr EQUAL expr .)
    OR              reduce using rule 43 (expr -> expr EQUAL expr .)
    AND             reduce using rule 43 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 43 (expr -> expr EQUAL expr .)
    RBLOCK          reduce using rule 43 (expr -> expr EQUAL expr .)
    RPAREN          reduce using rule 43 (expr -> expr EQUAL expr .)
    COLON           reduce using rule 43 (expr -> expr EQUAL expr .)
    TO              reduce using rule 43 (expr -> expr EQUAL expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! ADD             [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! SUB             [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! MULT            [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! DIV             [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr EQUAL expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 105

    (44) expr -> expr GREATEREQ expr .
    (31) expr -> expr . QUESTIONMARK expr COLON expr
    (36) expr -> expr . ADD expr
    (37) expr -> expr . SUB expr
    (38) expr -> expr . MULT expr
    (39) expr -> expr . DIV expr
    (40) expr -> expr . MOD expr
    (41) expr -> expr . GREATER expr
